id_venda,data,produto,cliente,vendedor,preco,quantidade
69,2026-03-03,Mouse,Cliente_12,Pedro,80,4
70,2026-03-16,Mouse,Cliente_3,Ana,80,3
71,2026-03-26,Teclado,Cliente_14,Ana,150,1
72,2026-03-27,Mouse,Cliente_4,Pedro,80,3
73,2026-02-02,Mouse,Cliente_19,Ana,80,2
74,2026-04-01,Teclado,Cliente_19,Carlos,150,2
75,2026-03-12,Teclado,Cliente_6,Carlos,150,4
76,2026-01-23,Headset,Cliente_11,Ana,250,3
77,2026-01-28,Webcam,Cliente_9,Carlos,300,4
78,2026-03-06,Mouse,Cliente_16,Carlos,80,4
79,2026-02-14,Webcam,Cliente_10,Carlos,300,1
80,2026-01-08,Webcam,Cliente_17,Carlos,300,2
81,2026-03-10,Webcam,Cliente_3,Carlos,300,2
82,2026-02-10,Headset,Cliente_8,Pedro,250,4
83,2026-03-14,Monitor,Cliente_7,Ana,900,3
84,2026-03-26,Mouse,Cliente_7,Carlos,80,2
85,2026-03-09,Teclado,Cliente_1,Pedro,150,4
86,2026-04-01,Teclado,Cliente_20,Ana,150,2
87,2026-03-08,Webcam,Cliente_17,Ana,300,3
88,2026-02-24,Mouse,Cliente_3,Ana,80,4
89,2026-03-22,Mouse,Cliente_13,Pedro,80,2
90,2026-03-23,Teclado,Cliente_9,Pedro,150,4
91,2026-01-05,Mouse,Cliente_2,Pedro,80,3
92,2026-01-08,Webcam,Cliente_14,Ana,300,4
93,2026-03-23,Teclado,Cliente_14,Carlos,150,3
94,2026-02-20,Headset,Cliente_10,Pedro,250,4
95,2026-01-11,Monitor,Cliente_12,Pedro,900,2
96,2026-01-07,Mouse,Cliente_13,Pedro,80,1
97,2026-01-17,Mouse,Cliente_11,Ana,80,1
98,2026-02-19,Monitor,Cliente_4,Ana,900,2
99,2026-03-05,Teclado,Cliente_12,Ana,150,1
100,2026-02-03,Teclado,Cliente_14,Pedro,150,2
